 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
      0.83646792      0.84464192      0.84963576      0.86475866      0.86863999
      0.87489899      0.88162378      0.88162379      0.89556579      0.91924042
      0.91978177      0.92712451      0.92788221      0.93087354      0.94262130
      0.94262612      0.95152591      0.95555611      0.96587660      0.96867853
      0.96872347      0.98536130      0.98575013      0.99051591      0.99076664
      0.99554179      1.00468626      1.00479428      1.01865403      1.02015994
      1.02029827      1.02058625      1.02611683      1.02994716      1.06760481
      1.08777056      1.10893186
 ===== energy eigen values =====
 ik =   12 ( -0.375000  0.125000  0.375000 )
     -0.85366659     -0.85327481     -0.85327481     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977197
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739317
     -0.84739317     -0.84686093     -0.84663100     -0.84663099     -0.84659562
     -0.84433552     -0.84433552     -0.84421178     -0.84400828     -0.84301678
     -0.84293548     -0.84293548     -0.84257280     -0.84228989     -0.84205706
     -0.84205706     -0.84134773     -0.83916588     -0.83891129     -0.83856484
     -0.83856484     -0.83856111     -0.83838662     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703145     -0.36149948     -0.28982072
     -0.26908404     -0.26908403     -0.23175822     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461337     -0.11461337
     -0.08419489     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763314      0.07968081
      0.08650047      0.08650048      0.10110455      0.10425374      0.11704731
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794811      0.20794811      0.21725193      0.21725196
      0.23597492      0.26468447      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005811
      0.35005813      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472069      0.42472071      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405503      0.48904395
      0.49530984      0.49530986      0.49824868      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320481      0.55659278
      0.55659281      0.57784955      0.58811963      0.58811963      0.59080330
      0.59718513      0.60425721      0.61177012      0.61177015      0.62135982
      0.62135983      0.62998821      0.63628900      0.63642830      0.63642832
      0.65349109      0.65349111      0.67021003      0.67795803      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821170      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026549      0.76985052      0.77872098      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416841      0.83113685      0.83113689
      0.83354142      0.83354144      0.83972828      0.84866095      0.85375101
      0.85398787      0.85398787      0.86569606      0.86569607      0.87241621
      0.89118518      0.89455243      0.90254451      0.91124068      0.91445355
      0.94373058      0.94548037      0.95919418      0.96756642      0.96786541
      0.96793781      0.97498056      0.97545230      0.97744758      0.97748379
      0.98918998      0.98926419      0.99628226      0.99663206      1.00453565
      1.01614841      1.02076810      1.02164284      1.02351882      1.04903113
      1.06474641      1.09435627
 ===== energy eigen values =====
 ik =   13 ( -0.375000  0.375000 -0.375000 )
     -0.85315953     -0.85315953     -0.85315951     -0.85254787     -0.85254786
     -0.85254786     -0.85236747     -0.85236746     -0.85065071     -0.85031122
     -0.85031122     -0.85031121     -0.84804937     -0.84804937     -0.84757428
     -0.84757427     -0.84757426     -0.84745875     -0.84745874     -0.84745873
     -0.84329863     -0.84329862     -0.84329862     -0.84287667     -0.84287666
     -0.84287665     -0.84242897     -0.84242897     -0.84189055     -0.84189054
     -0.84189053     -0.84133369     -0.83903756     -0.83903755     -0.83877111
     -0.83877110     -0.83877109     -0.83853008     -0.83853008     -0.83853006
     -0.39019209     -0.37431383     -0.37431382     -0.37431382     -0.28093495
     -0.28093495     -0.28093494     -0.25874957     -0.13245891     -0.13245891
     -0.13245890     -0.10637741     -0.10637740     -0.10637740     -0.09353990
     -0.09353989     -0.06506300     -0.02986487     -0.02986487     -0.02986487
      0.04880354      0.04880355      0.04880355      0.05537703      0.05537703
      0.07461666      0.07461667      0.07461667      0.14674914      0.14674915
      0.14674916      0.14994871      0.16885866      0.19919546      0.19919548
      0.19919550      0.21824515      0.21824515      0.24079624      0.24079626
      0.24079627      0.25948997      0.25948997      0.25948997      0.26624462
      0.26624464      0.26624464      0.29180349      0.31233758      0.31233758
      0.31233759      0.36263742      0.36263742      0.37588187      0.37588187
      0.37588188      0.40058903      0.44026584      0.44026585      0.44026586
      0.45006922      0.45006922      0.48259665      0.48259666      0.48259666
      0.50546012      0.50546013      0.50546014      0.53454124      0.53992430
      0.53992433      0.53992434      0.57500810      0.57500811      0.57500812
      0.59962083      0.59962084      0.59962085      0.61022414      0.61022415
      0.61022415      0.61807568      0.62636693      0.62636694      0.62636694
      0.64138725      0.64138727      0.64138729      0.65774557      0.65774557
      0.67686648      0.68180120      0.68180120      0.69407903      0.69407904
      0.69407904      0.70422586      0.70422589      0.70422591      0.71916571
      0.71916572      0.71916573      0.71931526      0.71931529      0.71931531
      0.73516871      0.73516871      0.76093514      0.77274221      0.77274221
      0.77274222      0.80148186      0.82968519      0.82968520      0.82968520
      0.83668334      0.83668338      0.83668339      0.84564159      0.84564159
      0.84564160      0.84852459      0.84852459      0.85077555      0.85484021
      0.85484021      0.86925287      0.87421973      0.87421974      0.87421975
      0.88653650      0.88653650      0.88653651      0.94977337      0.94977445
      0.94978046      0.95482947      0.95483701      0.95486543      0.97767784
      0.97768384      0.97771132      0.97795272      0.97797940      0.97804211
      0.99566650      1.03167438      1.03332144      1.06231343      1.06894368
      1.08405783      1.12499496
 ===== energy eigen values =====
 ik =   14 ( -0.375000  0.375000 -0.125000 )
     -0.85366659     -0.85327481     -0.85327480     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252210     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812551     -0.84773545     -0.84739318
     -0.84739316     -0.84686093     -0.84663100     -0.84663099     -0.84659562
     -0.84433553     -0.84433552     -0.84421178     -0.84400828     -0.84301678
     -0.84293549     -0.84293547     -0.84257280     -0.84228989     -0.84205706
     -0.84205705     -0.84134773     -0.83916588     -0.83891129     -0.83856485
     -0.83856483     -0.83856111     -0.83838663     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703144     -0.36149948     -0.28982072
     -0.26908404     -0.26908404     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461338     -0.11461337
     -0.08419489     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650048      0.08650048      0.10110455      0.10425374      0.11704732
      0.11704732      0.12795108      0.16791691      0.17105597      0.19359399
      0.20728462      0.20794810      0.20794811      0.21725193      0.21725195
      0.23597492      0.26468447      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005812
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472071      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405503      0.48904396
      0.49530985      0.49530985      0.49824867      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320482      0.55659278
      0.55659280      0.57784954      0.58811963      0.58811964      0.59080329
      0.59718513      0.60425721      0.61177012      0.61177014      0.62135983
      0.62135983      0.62998822      0.63628899      0.63642830      0.63642831
      0.65349110      0.65349111      0.67021003      0.67795802      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985053      0.77872098      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416840      0.83113687      0.83113688
      0.83354142      0.83354143      0.83972828      0.84866094      0.85375100
      0.85398787      0.85398787      0.86569606      0.86569607      0.87241625
      0.89118530      0.89455243      0.90254417      0.91123945      0.91445325
      0.94373040      0.94548010      0.95916541      0.96763188      0.96791081
      0.96793662      0.97498008      0.97545055      0.97744603      0.97745080
      0.98917505      0.98919942      0.99616001      0.99648504      1.00451900
      1.01685752      1.01970710      1.02205131      1.02395581      1.04868833
      1.08455795      1.08862697
 ===== energy eigen values =====
 ik =   15 ( -0.375000  0.375000  0.125000 )
     -0.85366659     -0.85327482     -0.85327481     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812551     -0.84773545     -0.84739318
     -0.84739316     -0.84686093     -0.84663100     -0.84663099     -0.84659562
